,vn_kv,load_p_mw,max_gen_p_mw,min_gen_p_mw,price_1,price_2,x_pos,y_pos
348,2.149013090097589,0,0,0,,,-0.6357692552450446,-0.527669472767046
349,-0.4653298784488039,0,0,0,,,-0.12407219296920188,0.752888957394647
350,-0.4653298784488039,0,0,0,,,0.9020830031268584,0.39545271970100804
351,-0.4653298784488039,0,0,0,,,-0.23574818808449655,-0.664679310566944
352,-0.4653298784488039,0,0,0,,,-0.594025671471987,-0.8678520945894621
353,-0.4653298784488039,0,0,0,,,-0.7783781078244222,-0.21554994948238576
354,-0.4653298784488039,0,0,0,,,-1.548999496422361,-1.1373964773781038
355,-0.4653298784488039,0,0,0,17.714451383585626,0.4429258079526134,0.4877721631299352,1.2667828758887067
356,-0.4653298784488039,0,0,0,14.80984132299646,0.3135209816322039,-0.1476852804441282,0.6804235153803525
357,-0.4653298784488039,0,0,0,,,0.8943602206332736,-1.3451339889208735
358,-0.4653298784488039,0,0,0,,,-0.38608920513075234,-0.39788043620713454
359,2.149013090097589,0,0,0,,,-0.8219895838899397,0.6745168144490373
360,-0.4653298784488039,0,0,0,,,-1.0456772044782987,0.9385624321738442
361,2.149013090097589,0,0,0,,,-0.5318801724015355,-0.8498442300678934
362,-0.4653298784488039,0,0,0,13.292064077336468,0.3663021243881221,-0.3398518750164038,0.4871869279417212
363,-0.4653298784488039,0,0,0,,,0.9844687604517164,1.2731354573047655
364,-0.4653298784488039,0,0,0,,,2.0859884948278102,0.19285141745404769
365,2.149013090097589,0,0,0,15.106410561751517,0.4206943998848101,0.5789201835857954,0.6669475872022251
366,-0.4653298784488039,0,0,0,12.636288286600568,0.4807437545269738,-0.30248167932022385,1.9508320936232535
367,-0.4653298784488039,0,0,0,,,1.4607990424790729,1.1044305009584467
368,-0.4653298784488039,0,0,0,,,-1.4662886822868941,-0.8775137387459832
369,-0.4653298784488039,0,0,0,,,0.10554787149049596,-0.01775069223776891
370,2.149013090097589,0,0,0,,,0.15108950714532093,0.4900346228870695
371,2.149013090097589,0,0,0,,,-0.36452876481947716,-1.5411738302047828
372,-0.4653298784488039,0,0,0,,,-0.8596154447439268,1.4854558571574323
373,-0.4653298784488039,0,0,0,,,-1.8042926709530718,-0.03656011732748811
374,-0.4653298784488039,0,0,0,,,0.7846674627193707,1.384633201878621
375,-0.4653298784488039,0,0,0,,,-1.0110043537485986,0.1692784303334962
376,-0.4653298784488039,0,0,0,,,-0.5108700974168885,1.0322769774414995
377,-0.4653298784488039,0,0,0,,,-1.3429894507442157,1.2829545729750187
378,-0.4653298784488039,0,0,0,,,-1.0176514493343856,0.40456086382512385
379,-0.4653298784488039,0,0,0,,,1.2153786209403645,1.1261756969210661
380,-0.4653298784488039,0,0,0,,,0.07087419954944887,0.6296292045550271
381,-0.4653298784488039,0,0,0,13.105115500462974,0.1151678189232253,0.4685321634693296,1.4580905610761952
382,2.149013090097589,0,0,0,16.2685343771635,0.2077842305941923,-0.8080258487145378,0.6438293758144903
383,-0.4653298784488039,0,0,0,,,-0.26890005650964965,-0.5090106060070281
384,-0.4653298784488039,0,0,0,,,-1.4392527718129493,0.8707619285054151
385,-0.4653298784488039,0,0,0,,,-1.0302564387810071,-1.112754532695796
386,-0.4653298784488039,0,0,0,,,-1.2106622551647064,-0.35195676181038665
387,-0.4653298784488039,0,0,0,,,0.023241095769601545,0.6689474467580584
388,2.149013090097589,0,0,0,,,1.0791072302578053,-0.44995168047577755
389,-0.4653298784488039,0,0,0,,,0.37245139787758247,-0.5259368279013343
390,-0.4653298784488039,0,0,0,,,-1.9910240877800227,-0.30173866418302964
391,-0.4653298784488039,0,0,0,,,-0.7991298090125135,0.1650813449805177
392,-0.4653298784488039,0,0,0,,,-0.13283951881434372,-0.9226194576551786
393,-0.4653298784488039,0,0,0,,,0.13678891484709568,1.6295449048751287
394,2.149013090097589,0,0,0,,,1.4557632654740453,0.1637902379210531
395,2.149013090097589,0,0,0,,,-0.14516357427845206,0.33531450444580246
396,-0.4653298784488039,0,0,0,15.574498105722824,0.4063838032613085,2.319048231992633,0.8782707041633565
397,-0.4653298784488039,0,0,0,,,-0.6698853334988855,-0.7165013467825943
398,-0.4653298784488039,0,0,0,,,-0.6509586778831816,1.3478023826727945
399,-0.4653298784488039,0,0,0,,,-1.6633445692899809,0.19089023222236384
400,-0.4653298784488039,0,0,0,,,0.689579839869092,-0.44159010742853383
401,2.149013090097589,0,0,0,,,-0.49662958064632423,0.7911973197378495
402,-0.4653298784488039,0,0,0,,,-0.21634858819040162,0.10009763072012172
403,-0.4653298784488039,0,0,0,,,0.47383986684687873,-1.663891307290512
404,-0.4653298784488039,0,0,0,,,0.9522905703552454,0.9473269219065779
405,-0.4653298784488039,0,0,0,,,0.5132731741502122,-0.8147632963029563
406,-0.4653298784488039,0,0,0,,,-0.6132381125117141,0.3648703806535717
407,-0.4653298784488039,0,0,0,,,1.0921236712842934,0.5411732233755223
408,-0.4653298784488039,0,0,0,,,-1.1393828651915743,-0.12455681567923983
409,2.149013090097589,0,0,0,,,-0.879911615689544,-0.6752022237407115
410,-0.4653298784488039,0,0,0,,,1.7858861439440021,-1.0868013381531523
411,-0.4653298784488039,0,0,0,,,1.601829779871472,-0.09388052609551202
412,-0.4653298784488039,0,0,0,,,-0.533652305288163,0.9026621886291749
413,2.149013090097589,0,0,0,,,-1.0941343804147887,0.12770118511379266
414,-0.4653298784488039,0,0,0,,,-0.19882335965792453,0.547175090545929
415,2.149013090097589,0,0,0,,,0.37299884197492783,-0.24305411539672447
416,-0.4653298784488039,0,0,0,,,0.8342359355921147,1.9337569625811755
417,-0.4653298784488039,0,0,0,,,1.3429634339227958,0.19613689149687838
418,-0.4653298784488039,0,0,0,,,1.970980508192295,0.7643687047269584
419,-0.4653298784488039,0,0,0,,,0.04407652279791781,1.2464118328157912
420,-0.4653298784488039,0,0,0,,,1.817562305274604,0.32356977508208046
421,-0.4653298784488039,0,0,0,,,-0.805057163890071,2.030557254490129
422,-0.4653298784488039,0,0,0,,,-1.4350140006123655,-0.917184976690641
423,-0.4653298784488039,0,0,0,,,1.0622843510530453,0.8941858219388301
424,-0.4653298784488039,0,0,0,,,-1.7187872688928383,-0.4407424020193783
425,-0.4653298784488039,0,0,0,,,1.8736283921658208,-0.8701113770207742
426,-0.4653298784488039,0,0,0,,,-1.511270773708904,-0.03682558310132606
427,2.149013090097589,0,0,0,,,1.1926743619223583,-1.036028678080444
428,2.149013090097589,0,0,0,,,-0.22051613483123317,-0.5664068778656206
429,-0.4653298784488039,0,0,0,,,1.001628842697831,-0.3266210405416357
430,-0.4653298784488039,0,0,0,,,-1.2101417753761032,-1.3681134970750113
431,-0.4653298784488039,0,0,0,,,0.5491668437370013,-0.3495525569646668
432,-0.4653298784488039,0,0,0,,,0.062495777508482266,-1.720777556939596
433,-0.4653298784488039,0,0,0,,,1.0242106569733873,1.8631665514078337
434,2.149013090097589,0,0,0,,,-0.9835895598272592,-0.06522547055695369
435,-0.4653298784488039,0,0,0,,,-0.3979168643642103,0.936866823576939
436,-0.4653298784488039,0,0,0,,,0.9171365403743185,0.1547452732304288
437,-0.4653298784488039,0,0,0,,,-0.7118910699554615,0.4053587906473421
438,-0.4653298784488039,0,0,0,,,-0.4288245760864462,2.132460077753794
439,-0.4653298784488039,0,0,0,13.18579559579802,0.3310788335892701,-1.3010437987582235,-1.0151496831001168
440,-0.4653298784488039,0,0,0,,,-0.1867492237433432,1.3786302942139392
441,2.149013090097589,0,0,0,,,0.4146818519426283,-0.6426792922730238
442,-0.4653298784488039,0,0,0,,,-0.8729957131168612,-1.1801682416270574
443,-0.4653298784488039,0,0,0,13.948432208584274,0.2477933835005585,0.9516493515690561,0.9139721465419934
444,-0.4653298784488039,0,0,0,,,-0.6167772515897076,0.9847921879234014
445,-0.4653298784488039,0,0,0,,,1.3041421158074837,0.05715958335241938
446,-0.4653298784488039,0,0,0,,,0.6076776707364683,-0.8573369983355777
447,-0.4653298784488039,0,0,0,,,-0.904798679539444,-0.18624976928942358
448,-0.4653298784488039,0,0,0,,,-1.8741621853853143,0.506263986781903
449,2.149013090097589,0,0,0,,,0.17749924639902465,-0.8777713107173386
450,2.149013090097589,0,0,0,,,-1.2766348633990905,-0.08675635867727635
451,-0.4653298784488039,0,0,0,,,-0.12704424816164,-1.3080056194434764
452,-0.4653298784488039,0,0,0,,,-1.1707992546329926,-1.5667355104538598
453,-0.4653298784488039,0,0,0,,,1.125289554352116,-0.12213230197891016
454,-0.4653298784488039,0,0,0,,,1.332794486838865,-1.0012644551498038
455,-0.4653298784488039,0,0,0,,,-1.7749119199106862,0.4330047899751494
456,-0.4653298784488039,0,0,0,,,-1.2373479150768205,-0.75643080290328
457,-0.4653298784488039,0,0,0,,,0.7793898116418241,1.0950331034047085
458,-0.4653298784488039,0,0,0,,,2.3536614355292986,0.7923497408873896
459,-0.4653298784488039,0,0,0,,,0.189863188601257,0.7667366963543676
460,2.149013090097589,0,0,0,,,-0.17103817012709246,-0.08579781278496552
461,-0.4653298784488039,0,0,0,,,0.12482532334321793,-1.6820676652131294
462,-0.4653298784488039,0,0,0,,,0.06658218507305726,-1.965034481770849
463,-0.4653298784488039,0,0,0,,,0.842084627896967,0.3017272521395473
464,-0.4653298784488039,0,0,0,,,1.6300895797158432,0.9450863242883979
465,-0.4653298784488039,0,0,0,,,1.0503016734220179,0.14721737385777547
466,-0.4653298784488039,0,0,0,,,0.05978459256873646,1.1961475904178507
467,-0.4653298784488039,0,0,0,,,1.182432416128297,0.945029260428184
468,-0.4653298784488039,0,0,0,,,0.6899794801071389,-0.851991202179905
469,-0.4653298784488039,0,0,0,,,1.448056488913951,-1.4543894271180875
470,2.149013090097589,0,0,0,,,1.3304945996293343,-1.2194848434684438
471,-0.4653298784488039,0,0,0,,,0.25492152366057186,-0.47918518798007437
472,-0.4653298784488039,0,0,0,,,0.5525823406622432,-0.8119500826488057
473,-0.4653298784488039,0,0,0,,,-0.6563988500783351,0.35935694629473
474,-0.4653298784488039,0,0,0,,,-0.7090370362887639,1.2266773682282486
475,-0.4653298784488039,0,0,0,,,-1.475557656823684,0.6159502444848441
476,-0.4653298784488039,0,0,0,,,-1.4230650267394975,-0.45883690235019764
477,-0.4653298784488039,0,0,0,,,0.842015274934074,1.6945731539137063
478,2.149013090097589,0,0,0,,,-0.39677965250060826,0.6381882945630544
479,-0.4653298784488039,0,0,0,,,0.7328252814591146,1.420814131152529
480,-0.4653298784488039,0,0,0,,,-0.2487617331415366,1.0143954638116865
481,-0.4653298784488039,0,0,0,,,-1.2062050199847079,0.7540874597594276
482,2.149013090097589,0,0,0,,,0.302520613268701,-0.41476045738102896
483,-0.4653298784488039,0,0,0,,,0.8791262166618179,0.7236068187502391
484,-0.4653298784488039,0,0,0,,,0.21692395420343533,0.8023728132239542
485,2.149013090097589,0,0,0,,,-0.448810673006125,-0.7854771340419586
486,-0.4653298784488039,0,0,0,,,0.8594998947364557,0.4570991013818022
487,-0.4653298784488039,0,0,0,,,-1.3242407528135212,-0.4559949392165289
488,-0.4653298784488039,0,0,0,,,-0.8258454921052184,-0.3064988363725621
489,-0.4653298784488039,0,0,0,,,0.9174063893215517,1.0446493781589048
490,-0.4653298784488039,0,0,0,,,-1.5562946701416775,0.4628077772793018
491,-0.4653298784488039,0,0,0,,,1.07705550438779,0.4733624111888907
492,-0.4653298784488039,0,0,0,,,0.5609405254022387,-0.1155588380171406
493,-0.4653298784488039,0,0,0,,,-0.9732271642685635,0.043437951767139944
494,-0.4653298784488039,0,0,0,,,-0.25406419467977026,1.1115681666864996
495,-0.4653298784488039,0,0,0,,,0.7328662488788631,1.476242511563998
496,-0.4653298784488039,0,0,0,,,-0.3212938678297863,1.4515987463115987
497,2.149013090097589,0,0,0,,,0.04136830118194957,0.41296735023617165
498,-0.4653298784488039,0,0,0,,,1.1927369441669833,1.0985496489886757
499,-0.4653298784488039,0,0,0,,,0.5861526130053114,-0.7668166945072659
500,-0.4653298784488039,0,0,0,12.579745858651853,0.3726332628390261,0.47190953509846195,1.5125441086320082
501,-0.4653298784488039,0,0,0,15.822411232852156,0.3467714602485512,-1.7586796509582732,0.5860259807165408
502,-0.4653298784488039,0,0,0,,,-0.6336108158143774,-1.4857428998508375
503,-0.4653298784488039,0,0,0,,,-0.23729386831010646,-1.0473659263582984
504,-0.4653298784488039,0,0,0,,,0.6000531943264249,1.3981013264641213
505,-0.4653298784488039,0,0,0,,,0.8354922690080361,0.40519855239875285
506,-0.4653298784488039,0,0,0,,,0.8845890093527458,-0.8062719364494346
507,-0.4653298784488039,0,0,0,,,0.77274013875274,-1.0918725555966595
508,-0.4653298784488039,0,0,0,,,-0.112263204299389,-0.6574479682947891
509,-0.4653298784488039,0,0,0,11.616287104437871,0.2281405536018752,1.5336593555914428,0.594589607678192
510,2.149013090097589,0,0,0,,,-1.1587733931493907,0.3372559391063903
511,-0.4653298784488039,0,0,0,,,-0.13315028641886187,-0.35667672591456867
512,-0.4653298784488039,0,0,0,,,-0.1092073271381501,0.08780677039877574
513,2.149013090097589,0,0,0,,,-0.5863801804640836,0.7814631725966095
514,2.149013090097589,0,0,0,,,-0.6346088758455085,-0.17294629291868807
515,-0.4653298784488039,0,0,0,,,-0.594190782883663,0.40414092105053506
516,-0.4653298784488039,0,0,0,,,-1.6823867958352243,0.7117844949146016
517,-0.4653298784488039,0,0,0,,,-0.5116588685936618,1.2544670164340623
518,-0.4653298784488039,0,0,0,,,-0.6197172456035738,-0.34950882768443897
519,-0.4653298784488039,0,0,0,,,-0.31105776176434574,0.9997145371028675
520,2.149013090097589,0,0,0,,,0.38398241759879737,0.34375170708374897
521,-0.4653298784488039,0,0,0,,,0.6521081801393511,1.449842224284461
522,-0.4653298784488039,0,0,0,,,0.01306473515952214,-0.06294237885047695
523,2.149013090097589,0,0,0,,,0.35060186075053557,0.5133144174143119
524,2.149013090097589,0,0,0,,,1.0648220652075158,-0.49148234712887157
525,-0.4653298784488039,0,0,0,,,-1.6661630937949783,-0.285897399335931
526,-0.4653298784488039,0,0,0,,,-1.5028889897094513,0.004192682682312885
527,-0.4653298784488039,0,0,0,,,-0.685316502545396,-1.4547993428665458
528,-0.4653298784488039,0,0,0,,,-0.4642837226860107,-0.8911913386790077
529,2.149013090097589,0,0,0,,,-0.6242204966244734,-0.5413722586262195
530,-0.4653298784488039,0,0,0,,,0.9806497290534496,0.9943455357118701
531,-0.4653298784488039,0,0,0,,,2.2440055339891996,0.4566515695672757
532,-0.4653298784488039,0,0,0,,,1.6190524239190036,1.2839336112577988
533,-0.4653298784488039,0,0,0,,,1.6165615933199802,-0.9604785770486697
534,2.149013090097589,0,0,0,,,-0.9467254672455305,-0.7345302931572351
535,-0.4653298784488039,0,0,0,,,-0.33830330992939733,-2.28490059991304
536,-0.4653298784488039,0,0,0,,,0.28001083316982284,-1.9509813891772496
537,-0.4653298784488039,0,0,0,,,1.610399142650433,-0.025318373910184627
538,-0.4653298784488039,0,0,0,,,-0.4148289570847528,0.5150572626661161
539,-0.4653298784488039,0,0,0,,,-1.0755573485247814,0.8555405056451281
540,-0.4653298784488039,0,0,0,,,-0.19141784602274012,0.1313184567617867
541,2.149013090097589,0,0,0,,,0.272665558921749,-1.7473817822413693
542,-0.4653298784488039,0,0,0,,,0.665815081191415,-0.5861772379475744
543,-0.4653298784488039,0,0,0,,,-0.7814193344697983,-0.8660059003745504
544,-0.4653298784488039,0,0,0,,,-0.2212171809711299,1.9654590388179725
545,2.149013090097589,0,0,0,,,0.04170117773136577,-1.6252315558354617
546,-0.4653298784488039,0,0,0,,,-0.206180260270519,1.6627032575047578
547,-0.4653298784488039,0,0,0,,,1.231488852633823,-0.4328571694906042
548,-0.4653298784488039,0,0,0,,,-0.5617932836701893,-1.9803905346714543
549,-0.4653298784488039,0,0,0,15.981338197650198,0.3904430524982167,-1.275423930315638,-1.575934868695837
550,-0.4653298784488039,0,0,0,18.258235772560106,0.1894920681930048,1.512889288118734,0.7700214215884982
551,-0.4653298784488039,0,0,0,,,-1.1080113796719602,-1.139502455607207
552,2.149013090097589,0,0,0,,,0.6986067536929935,0.45248906451802956
553,-0.4653298784488039,0,0,0,,,-1.3367913307091346,-0.6677916613164158
554,-0.4653298784488039,0,0,0,,,-1.4195478196777338,0.8705805435280086
555,-0.4653298784488039,0,0,0,,,0.059819624021462764,0.9367751414030244
556,-0.4653298784488039,0,0,0,,,0.17174011221483532,1.354216109557707
557,2.149013090097589,0,0,0,,,0.29201963842855805,-1.307766673641805
558,-0.4653298784488039,0,0,0,,,-0.7235348360703255,0.33239886336341407
559,-0.4653298784488039,0,0,0,,,-0.10540095177998918,-0.9480004586376327
560,-0.4653298784488039,0,0,0,,,1.7651339751665602,0.7537990390456424
561,-0.4653298784488039,0,0,0,,,-0.04843446005329291,-0.963371586495909
562,-0.4653298784488039,0,0,0,,,-1.7623283628533153,-0.27420246730885267
563,-0.4653298784488039,0,0,0,,,-1.2493112212700808,0.4380941394411469
564,2.149013090097589,0,0,0,,,-1.2758042967036023,-0.04790287949789843
565,-0.4653298784488039,0,0,0,,,0.7977909515521749,-0.5864018032349293
566,-0.4653298784488039,0,0,0,,,0.01914727530645127,-0.5556006428947257
567,-0.4653298784488039,0,0,0,,,-0.9078005561162029,-1.7266907383680536
568,-0.4653298784488039,0,0,0,,,-0.9055057191164091,-0.9916706170796982
569,-0.4653298784488039,0,0,0,,,0.008352466913779302,1.639595274689294
570,-0.4653298784488039,0,0,0,,,1.4075058740417805,0.29791073936761986
571,-0.4653298784488039,0,0,0,,,0.32772840098895284,-0.8899067104441766
572,2.149013090097589,0,0,0,,,0.03600795055086623,-1.645385500616806
573,-0.4653298784488039,0,0,0,,,0.4839030523521391,-1.9516671975609663
574,-0.4653298784488039,0,0,0,,,-0.6232173367582279,-0.5764638660268829
575,-0.4653298784488039,0,0,0,,,0.9023475158790953,-1.2035928346621965
576,-0.4653298784488039,0,0,0,,,-0.18577680396631407,-1.2574385391630787
577,2.149013090097589,0,0,0,,,-0.011224221428913267,-0.14035015939271805
578,2.149013090097589,0,0,0,,,-0.7272434092864923,-0.4018647148738941
579,-0.4653298784488039,0,0,0,,,-0.7171422729819436,-0.2849257320997328
580,-0.4653298784488039,0,0,0,,,-1.3100708906247367,-1.226813023203528
581,-0.4653298784488039,0,0,0,,,0.5525582718052006,-1.0814653556994844
582,-0.4653298784488039,0,0,0,,,1.80967439177336,-0.19070203915113204
583,-0.4653298784488039,0,0,0,,,1.2946118288610688,-0.7194967626548789
584,2.149013090097589,0,0,0,,,-1.2462731516647427,0.039968333828824684
585,-0.4653298784488039,0,0,0,11.563917185109473,0.4439930216503173,-1.934624322927988,0.16199367377427698
586,-0.4653298784488039,0,0,0,,,0.7107813523946314,-0.5456645562915118
587,-0.4653298784488039,0,0,0,,,1.7691511521450811,-0.335922804011494
588,-0.4653298784488039,0,0,0,,,-0.06341746145588578,-0.853975676659683
589,2.149013090097589,0,0,0,,,0.16304340100641798,-0.575138732827546
590,-0.4653298784488039,0,0,0,,,-1.0273714875943663,0.27516121079988143
591,-0.4653298784488039,0,0,0,,,-1.1050632486024186,0.2321926871663126
592,2.149013090097589,0,0,0,,,-1.1082332656529585,-0.16911767433275018
593,2.149013090097589,0,0,0,,,0.26956628977317304,0.6453997868114447
594,-0.4653298784488039,0,0,0,,,0.45528664120576884,-0.06615004018537195
595,-0.4653298784488039,0,0,0,,,-0.5390543810085214,1.30628868832443
596,-0.4653298784488039,0,0,0,,,-1.594736557769436,0.22839455442355608
597,-0.4653298784488039,0,0,0,17.34300519317053,0.1111746583967834,0.6795836410450281,-0.7684255265752921
598,-0.4653298784488039,0,0,0,,,-0.28814492628207783,-0.5459468065385124
599,-0.4653298784488039,0,0,0,,,-0.8284643362675077,-0.8581631489237133
600,-0.4653298784488039,0,0,0,,,0.5542456899996763,1.5187679594576489
601,-0.4653298784488039,0,0,0,,,1.8541960924429473,0.02336811572193048
602,-0.4653298784488039,0,0,0,,,-0.09418198190584626,1.369106704603987
603,-0.4653298784488039,0,0,0,14.08643432078822,0.3482276250399868,1.1618503149460637,0.6271847065020499
604,-0.4653298784488039,0,0,0,,,-1.492417291504113,-0.3923318866409622
605,-0.4653298784488039,0,0,0,,,-1.4658585241991084,0.13860874319922706
606,-0.4653298784488039,0,0,0,,,0.5107563280238033,0.41780756400719854
607,2.149013090097589,0,0,0,,,-0.5200109765705131,-0.08922195365351239
608,-0.4653298784488039,0,0,0,,,1.540511200070512,-1.0083924143220617
609,2.149013090097589,0,0,0,,,-0.9698509473904217,0.9718303266097755
610,-0.4653298784488039,0,0,0,,,-1.256156911025683,-0.2636648241015923
611,-0.4653298784488039,0,0,0,,,1.7987921155862026,0.6572264367237258
612,-0.4653298784488039,0,0,0,17.786879043633302,0.360935490404394,0.5186984722878103,1.4093854065426084
613,-0.4653298784488039,0,0,0,,,-1.2374730957574678,-0.5230351030271506
614,-0.4653298784488039,0,0,0,,,0.7603131828490785,1.3838245532876274
615,-0.4653298784488039,0,0,0,,,-0.1004277773215906,0.04404480314745417
616,-0.4653298784488039,0,0,0,,,1.2197932888744745,1.8933717765524694
617,-0.4653298784488039,0,0,0,,,1.708817671240273,0.8916442997533106
618,-0.4653298784488039,0,0,0,,,1.685098841688524,0.15553930117002032
619,-0.4653298784488039,0,0,0,18.03970567611009,0.3636848476595589,0.7218397450915657,-0.6659956891145984
620,-0.4653298784488039,0,0,0,,,-0.7559765854465642,-0.27296315475547134
621,-0.4653298784488039,0,0,0,,,1.3323095042096185,0.865864517267111
622,-0.4653298784488039,0,0,0,,,-0.112626932395081,-0.5679443067732601
623,-0.4653298784488039,0,0,0,,,1.5485004808491674,-0.16818256027432946
624,2.149013090097589,0,0,0,,,-0.24455306405460459,0.5601729738132541
625,-0.4653298784488039,0,0,0,,,-1.0402010498525547,0.0921573362012041
626,-0.4653298784488039,0,0,0,,,0.6902431688710159,1.743081110830102
627,-0.4653298784488039,0,0,0,,,0.3162739145504549,-1.9532340119240834
628,2.149013090097589,0,0,0,,,0.007973640622644504,-1.2896664420626773
629,-0.4653298784488039,0,0,0,,,0.9534966198340445,0.8093442298644157
630,-0.4653298784488039,0,0,0,,,1.5775557268836162,0.46997779831070696
631,-0.4653298784488039,0,0,0,,,-1.3953447326108872,-1.4219516163777348
632,-0.4653298784488039,0,0,0,,,-0.1153115566186236,-1.0013827013444911
633,-0.4653298784488039,0,0,0,,,-1.5620017469600755,-0.530709960416148
634,-0.4653298784488039,0,0,0,,,1.026131045556568,-0.3742791236321172
635,2.149013090097589,0,0,0,,,0.2548880829969271,-0.13622068264685214
636,-0.4653298784488039,0,0,0,,,1.2808611511504706,0.0753966141456547
637,-0.4653298784488039,0,0,0,,,1.3191452490002473,0.42210898563177224
638,-0.4653298784488039,0,0,0,,,-0.20706964758194163,-0.7195016032129052
639,2.149013090097589,0,0,0,,,0.5707271545327887,0.4588352549249816
640,-0.4653298784488039,0,0,0,,,0.31647903069976857,-0.7356034849484812
641,-0.4653298784488039,0,0,0,,,0.9412502120977337,-0.05801317272258279
642,-0.4653298784488039,0,0,0,,,1.449512880911149,0.348142649912545
643,-0.4653298784488039,0,0,0,,,-1.7240021320856027,-1.232496588737076
644,-0.4653298784488039,0,0,0,17.860714435268505,0.4204172145135837,0.006379616509354407,0.6257333904012854
645,-0.4653298784488039,0,0,0,,,1.0421984358800183,1.4490679637818988
646,-0.4653298784488039,0,0,0,,,-1.5621142896276665,-0.41297573590097414
647,-0.4653298784488039,0,0,0,,,-0.550593224312432,0.9537978169106353
648,-0.4653298784488039,0,0,0,,,-1.1595015121368724,0.4412570683248986
649,2.149013090097589,0,0,0,,,0.2576089157971831,-1.696627451811297
650,-0.4653298784488039,0,0,0,,,-0.5769628361221829,0.2047622524921129
651,-0.4653298784488039,0,0,0,15.922870186558129,0.2348197230755972,-0.9727178817881457,0.28189753495863157
652,-0.4653298784488039,0,0,0,,,1.8149741140001885,-0.9436046765007909
653,-0.4653298784488039,0,0,0,,,0.9217765557496962,1.8959527635251159
654,2.149013090097589,0,0,0,,,-0.3353947819661213,0.0603876795610782
655,-0.4653298784488039,0,0,0,,,1.2815801200060115,-1.5665485250007458
656,-0.4653298784488039,0,0,0,,,-1.4508647077433698,-1.7037808600393873
657,-0.4653298784488039,0,0,0,,,1.8071369725156927,0.5411986318333988
658,-0.4653298784488039,0,0,0,,,1.1095543398294747,-1.3752211082207375
659,-0.4653298784488039,0,0,0,,,-0.7037778003367449,0.0752812844546068
660,-0.4653298784488039,0,0,0,,,1.0365526958238112,-1.4307598913933408
661,-0.4653298784488039,0,0,0,,,0.5709661593704924,-1.559888230232778
662,-0.4653298784488039,0,0,0,,,0.4043693214471001,-1.4990083095287565
663,2.149013090097589,0,0,0,,,0.7018127588222861,0.3939037134570005
664,-0.4653298784488039,0,0,0,,,0.4229121329604157,-2.1810848167014796
665,-0.4653298784488039,0,0,0,,,-1.2269021970350993,-1.5757953814076127
666,2.149013090097589,0,0,0,,,-0.4789537493550369,0.8553305840898003
667,-0.4653298784488039,0,0,0,,,0.5198208147379011,2.337826035506609
668,-0.4653298784488039,0,0,0,,,1.055017370556964,0.5058979112098237
669,-0.4653298784488039,0,0,0,,,1.3082679702595827,0.11463400983260931
670,-0.4653298784488039,0,0,0,,,1.6046678523192928,0.3362780873015156
671,-0.4653298784488039,0,0,0,,,0.6644324961092332,-1.2382956439767723
672,2.149013090097589,0,0,0,,,-0.8961849551249692,0.5692783479983375
673,-0.4653298784488039,0,0,0,,,-0.22365090972123317,-2.3009260598343997
674,-0.4653298784488039,0,0,0,,,1.6063224535170115,0.4391653040634233
675,-0.4653298784488039,0,0,0,,,-1.4628964499204546,-0.2752234363964935
676,-0.4653298784488039,0,0,0,,,-0.4221284033246842,-1.5785844290492257
677,-0.4653298784488039,0,0,0,,,0.7473645654672293,1.7060458185928085
678,-0.4653298784488039,0,0,0,,,0.6865954525272484,1.3943683847782948
679,-0.4653298784488039,0,0,0,,,1.1834887759991553,1.4351909716709674
680,-0.4653298784488039,0,0,0,,,0.38177870777476136,-0.6668799366101558
681,2.149013090097589,0,0,0,,,0.09788700344053944,0.5683146336129934
682,-0.4653298784488039,0,0,0,,,0.1555962973044041,0.65336878089869
683,-0.4653298784488039,0,0,0,,,0.01446282979590847,-0.19914988827734245
684,2.149013090097589,0,0,0,,,-0.08499253124362109,0.2932775799784953
685,-0.4653298784488039,0,0,0,,,-1.5732231529177814,-1.0689849063214165
686,-0.4653298784488039,0,0,0,16.64489202825603,0.1037597639983324,0.1721304172338171,0.4771340003506955
687,-0.4653298784488039,0,0,0,16.46567286775609,0.4406333722291504,0.15972862262013685,-1.658321261370714
688,-0.4653298784488039,0,0,0,,,-1.7091381203507514,-0.19860988579772387
689,2.149013090097589,0,0,0,,,-1.245300846874874,0.22929845539665897
690,2.149013090097589,0,0,0,,,0.46472757933154735,0.7049422583293528
691,-0.4653298784488039,0,0,0,,,1.2945159143504372,-1.234115688056345
692,2.149013090097589,0,0,0,,,-0.17538496665821704,-0.18609790594494044
693,-0.4653298784488039,0,0,0,,,-0.2765987659257598,1.4557274427879894
694,-0.4653298784488039,0,0,0,,,1.0768303740085179,-0.07588977697502419
695,-0.4653298784488039,0,0,0,,,1.4888085479713136,-0.6378975337312744
696,-0.4653298784488039,0,0,0,,,-1.6249576673488775,0.8691005846890125
697,-0.4653298784488039,0,0,0,,,-0.6658349141856457,0.16414103457738696
698,-0.4653298784488039,0,0,0,,,-0.4375048011421051,0.8141040742949947
699,-0.4653298784488039,0,0,0,,,-0.32947710571586664,-1.244503328312534
700,-0.4653298784488039,0,0,0,,,2.290339781931676,0.147950996000033
701,2.149013090097589,0,0,0,,,0.5689610220806745,-0.2925610250728809
