,0,1,2
580,0.0,0.02663947949753275,0.046564160219474786
581,0.0,0.2541603169765315,0.2991902543202492
582,0.0,0.40716245047241695,0.4259845075210232
583,0.0,0.08165193538555317,0.12031210774828147
584,0.0,0.10356598597988417,0.15211240875737062
585,0.0,0.2898506552880219,0.19484806007689787
586,0.0,0.03573265558525041,0.12149308195591046
587,0.0,0.031186067541391575,0.12045240248734884
588,0.0,0.05848826577263029,0.10066219597301249
589,0.0,0.046906430966168845,0.11141732519912124
590,0.0,0.07028672471857753,0.1620795812298131
591,0.0,0.06664945428349046,0.16693608541643395
592,0.0,0.037551290802793943,0.09113993078953027
593,0.0,0.03573265558525041,0.0809065826820078
594,0.0,0.053919007760685735,0.08541619371244143
595,0.0,0.025571472112160924,0.03595701311539603
596,0.0,0.028893629990856446,0.035201247277885685
597,0.0,0.08412069491008838,0.0991506642979918
598,0.0,0.15269734836939958,0.16211758572933446
599,0.0,0.00026926884315152855,0.002508729383700106
600,0.0,0.00026926884315152855,0.00320251569607451
601,0.0,0.0011785864519232947,0.004243195164636116
602,0.0,0.0020879040606950608,0.005804214367478527
603,0.0,0.024992380371837854,0.026422736396034756
604,0.0,0.024352331606217616,0.027178502233545097
605,0.0,0.056049984760743674,0.06850726637863004
606,0.0,0.0164279183175861,0.01642918659080181
607,0.0,0.016123133191100272,0.016778001592729658
608,0.0,0.10302215863436112,0.18324006375723245
609,0.0,0.112709539774459,0.13228808948113768
610,0.0,0.2026211520877781,0.24815280595483907
611,0.0,0.07342273697043585,0.11397530187992548
612,0.0,0.25690338311490396,0.25111773347122573
613,0.0,0.06610789393477598,0.08705259731446081
614,0.0,0.10816824138982017,0.1744365688807531
615,0.0,0.17762877171594027,0.18733691036871813
616,0.0,0.1231027125876257,0.09699963845277003
617,0.0,0.03380067052727826,0.036654643119251734
618,0.0,0.20661383724474244,0.26704695189259764
619,0.0,0.10207253886010362,0.11577751272321939
620,0.0,0.0027125876257238645,0.0017731429264665783
621,0.0,0.11246571167327034,0.10653972875549678
622,0.0,0.007619628162145686,0.007296047123657561
623,0.0,0.0987199024687595,0.10490611182980135
624,0.0,0.0353245961597074,0.04025906480583953
625,0.0,0.14626638220054858,0.12862553196089527
626,0.0,0.0033221578786955196,0.0015929218421371885
627,0.0,0.006339530630905211,0.0032265387678326266
628,0.0,0.13928680280402314,0.20246385428565597
629,0.0,0.1660469369094788,0.22699136250454938
630,0.0,0.16272477903078328,0.23315376087194142
631,0.0,0.1285888448643706,0.19089482338838223
632,0.0,0.0011785864519232947,0.0030290691179809086
633,0.0,0.00026926884315152855,0.002508729383700106
634,0.0,0.25942478734310487,0.6324667010196593
635,0.0,0.10575011146067642,0.20405365312846457
636,0.0,0.09301966493787168,0.23059097957678557
637,0.0,0.1412134982027753,0.34038266351003504
638,0.0,0.40764355757290277,1.0000000000000002
639,0.0,0.2348732119062672,0.6005525306504367
640,0.0,0.006034745504419384,0.005726379614982229
641,0.0,0.0011886619932947272,0.004389255440925465
642,0.0,0.0011886619932947272,0.0026509940146516716
643,0.0,0.001828710758914965,0.0037555748540898685
644,0.0,0.08287107589149649,0.11996910632971908
645,0.0,0.14507772020725387,0.16007120438469108
646,0.0,0.086193233770192,0.12054465108290002
647,0.0,0.15571472112160925,0.17408775387882525
648,0.0,0.03380067052727826,0.03671277895290637
649,0.0,0.03745809204510819,0.03996838563756632
650,0.0,0.10143249009448338,0.0839190758804756
651,0.0,0.07403230722340749,0.06979206830239762
652,0.0,0.17826882048156048,0.21118422933385225
653,0.0,0.1727826882048156,0.2182709874563531
654,0.0,0.1831758610179823,0.2049578815494401
655,0.0,0.015544041450777202,0.016365237173781702
656,0.0,0.02252362084730265,0.034323396189700595
657,0.0,0.2688204815604998,0.16698936858959346
658,0.0,0.0508686376104846,0.04009047088824107
659,0.0,0.030783297775068573,0.019853387193060217
660,0.0,0.2471502590673575,0.17886070582187136
661,0.0,0.0033221578786955196,0.002819587932250134
662,0.0,0.005790917403230723,0.0031044535171578782
663,0.0,0.004510819871990247,0.0027556385152300265
664,0.0,0.019750076196281618,0.013458445491049603
665,0.0,0.021030173727522094,0.01270267965353926
666,0.0,0.006339530630905211,0.01270267965353926
667,0.0,0.020694910088387683,0.036654643119251734
668,0.0,0.01795184395001524,0.03392807252084903
669,0.0,0.007924413288631514,0.009330801301570027
670,0.0,0.005790917403230723,0.012871273571137721
671,0.0,0.05028173732559867,0.13294055611008815
672,0.0,0.208503001251886,0.2730853912097178
673,0.0,0.15294117647058822,0.18577887002677373
674,0.0,0.11030173727522095,0.09845303429413609
675,0.0,0.06546784516915574,0.07100710722577964
676,0.0,0.03380067052727826,0.026300651145360007
677,0.0,0.03380067052727826,0.027812182820380695
678,0.0,0.07982322462663821,0.06711781995428409
679,0.0,0.14992380371837855,0.18379643809915044
680,0.0,0.11246571167327034,0.138165622263622
681,0.0,0.04230417555623285,0.06287390409749523
682,0.0,0.03498933252057299,0.03334090060093714
683,0.0,0.0353245961597074,0.03299208559900929
684,0.0,0.07982322462663821,0.07135592222770748
685,0.0,0.07095397744590064,0.08107042003139815
686,0.0,0.0036269430051813468,0.0029358595995594167
687,0.0,0.0020879040606950608,0.00823246646078894
688,0.0,0.0020879040606950608,0.008405913038882542
689,0.0,0.002997221669466827,0.008926252773163347
690,0.0,0.002997221669466827,0.00823246646078894
691,0.0,0.1548532623343518,0.3799284833153761
692,0.0,0.1484880390729494,0.35686008842892714
693,0.0,0.12302714602733997,0.30343854237609796
694,0.0,0.08756375928524109,0.16225302780790674
695,0.0,0.07756126558875166,0.19121860634953813
696,0.0,0.0766519479799799,0.19486098448950373
697,0.0,0.02919841511734227,0.032585134763426796
698,0.0,0.046644466890511604,0.10172017205323994
699,0.0,0.04118856123788101,0.11542245172263442
700,0.0,0.034440719292898506,0.035840741448086744
701,0.0,0.030783297775068573,0.04078810089209677
702,0.0,0.07071014934471197,0.1317648669782459
703,0.0,0.06888143858579701,0.14525238038612284
704,0.0,0.16635172203596463,0.1217655035896475
705,0.0,0.3394696738799146,0.5137172940892433
706,0.0,0.019750076196281618,0.013342173823740321
707,0.0,0.05818348064614446,0.09438352593831115
708,0.0,0.006674794270039622,0.008749442965023608
709,0.0,0.30899116123133186,0.38168500227618607
710,0.0,0.08896677842121303,0.12275381276177641
711,0.0,0.5736056080463273,0.43308289281025497
712,0.0,0.474794270039622,0.3021551818366359
713,0.0,0.17708015848826578,0.22960747501900827
714,0.0,0.02587625723864675,0.03729413728945279
715,0.0,0.19350807680585183,0.142223503452716
716,0.0,0.08165193538555317,0.11757390998314783
717,0.0,0.011825662907650105,0.017121003011292046
718,0.0,0.050228588844864364,0.07450107082842362
719,0.0,0.04934471197805547,0.07589633083613502
720,0.0,0.08028921841506696,0.09530264866377669
721,0.0,0.16849302646592826,0.31263121101505886
722,0.0,0.3458099601764227,0.4937094385447784
723,0.0,0.3778725998171289,0.4183222046453414
724,0.0,0.1273697043584273,0.14746154206499926
725,0.0,0.32764401097226453,0.28547601116111915
726,0.0,0.30899116123133186,0.2892548403486708
727,0.0,0.4007314843035659,0.2961148687199186
728,0.0,0.01365437366656507,0.005604294364307482
729,0.0,0.006339530630905211,0.004970613777471884
730,0.0,0.007619628162145686,0.006255415701239471
731,0.0,0.08938239450278461,0.20596156548749422
732,0.0,0.06937740710980576,0.2042270997065582
733,0.0,0.030276749932619813,0.07275459351160855
734,0.0,0.09120102972032815,0.20145195445706057
735,0.0,0.07756126558875166,0.18029147192964126
736,0.0,0.031186067541391575,0.07119357430876615
737,0.0,0.0042060347455044195,0.002877723765904775
738,0.0,0.023163669612922887,0.027236638067199743
739,0.0,0.023163669612922887,0.028573762241256507
740,0.0,0.018866199329472717,0.01944062277411226
741,0.0,0.016732703444071927,0.020847509948554593
742,0.0,0.015544041450777202,0.005319428779399737
743,0.0,0.015239256324291371,0.0054357004467090195
744,0.0,0.053002133495885395,0.04787485901459762
745,0.0,0.0743675708625419,0.11368462271165226
746,0.0,0.017372752209692165,0.004970613777471884
747,0.0,0.003017372752209692,0.002587044597631565
748,0.0,0.017067967083206338,0.02455657613572075
749,0.0,0.019201462968607128,0.0240449807995599
750,0.0,0.03864675403840292,0.04705514376006717
751,0.0,0.2112309540782013,0.6062762677275256
752,0.0,0.21577754212206013,0.6546678630156404
753,0.0,0.046644466890511604,0.10380153099036314
754,0.0,0.020274256236130387,0.046564160219474786
755,0.0,0.12120851080979644,0.23180510562344078
756,0.0,0.10484079385190465,0.26805544044500335
757,0.0,0.12642487046632123,0.16117578522412926
758,0.0,0.018561414202986893,0.04537501816744802
759,0.0,0.14690643096616882,0.16502437741206658
760,0.0,0.22548003657421517,0.3352984206031473
761,0.0,0.08223102712587624,0.11706231464698696
762,0.0,0.023407497714111547,0.027934268071055444
763,0.0,0.0718988113380067,0.07571610975180564
764,0.0,0.1142944224321853,0.15589123794492232
765,0.0,0.03809814081072844,0.05345589904544325
766,0.0,0.024992380371837854,0.006482145452492575
767,0.0,0.1734227369704358,0.24907716570994784
768,0.0,0.17064919231941478,0.2424613078400496
769,0.0,0.10786345626333434,0.11386484379598166
770,0.0,0.14690643096616882,0.1819360914222019
771,0.0,0.016732703444071927,0.005086885444781169
772,0.0,0.01578786955196586,0.011249283812173211
773,0.0,0.020694910088387683,0.0235740805469573
774,0.0,0.035934166412679054,0.0542756142999737
775,0.0,0.062145687290460216,0.0913081403379806
776,0.0,0.018561414202986893,0.017004731343982765
777,0.0,0.0020879040606950608,0.0059776609455721285
778,0.0,0.0011785864519232947,0.006324554101759331
779,0.0,0.0020879040606950608,0.0056307677893849255
780,0.0,0.0020879040606950608,0.005457321211291325
781,0.0,0.023742761353245958,0.022998535793776347
782,0.0,0.026821091130752817,0.021016103866153053
783,0.0,0.017372752209692165,0.02410311663321454
784,0.0,0.017372752209692165,0.02241136387386446
785,0.0,0.1975911899466248,0.47584444100113754
786,0.0,0.16667439124838476,0.2897362627067035
787,0.0,0.052100372543142204,0.13883773976527058
788,0.0,0.05028173732559867,0.14161288501476818
789,0.0,0.111206017113307,0.19763612973900135
790,0.0,0.09938488819927405,0.22400000960922875
791,0.0,0.1412134982027753,0.2737791775220922
792,0.0,0.20486573081679893,0.48122128492203914
793,0.0,0.18649801889667783,0.16344889632002577
794,0.0,0.15571472112160925,0.19658632150317168
795,0.0,0.40225540993599507,0.34593727816194675
796,0.0,0.3946357817738494,0.3527391706995398
797,0.0,0.13255105150868635,0.1897321067152894
798,0.0,0.17159402621152087,0.19204591289474413
799,0.0,0.27272173117951837,0.20960874824181147
800,0.0,0.3775678146906431,0.3270431322241881
801,0.0,0.010941786040841206,0.012068999066703662
802,0.0,0.04142029868942395,0.06217627409363954
803,0.0,0.04626638220054861,0.07165822856271163
804,0.0,0.06184090216397439,0.08158782895092447
805,0.0,0.007284364523011276,0.008400627963095757
806,0.0,0.008168241389820176,0.008691307131368967
807,0.0,0.10143249009448338,0.2965857689725212
808,0.0,0.010941786040841206,0.007464641041256023
809,0.0,0.024352331606217616,0.035201247277885685
810,0.0,0.08317586101798231,0.08944779366103205
811,0.0,0.02706491923194148,0.041828732314514866
812,0.0,0.07392399515366459,0.17890389930489245
813,0.0,0.08392648885015401,0.17526152116492683
814,0.0,0.12393646363611174,0.24706840449567768
815,0.0,0.1948632371203095,0.3494018855709023
816,0.0,0.36174946662602864,0.340943410051013
817,0.0,0.09392898254664345,0.21411355465789347
818,0.0,0.08301717124138226,0.24169156057477606
819,0.0,0.049372419716826904,0.14542870973282743
820,0.0,0.04846310210805514,0.14820385498232505
821,0.0,0.09483830015541521,0.18219938428867086
822,0.0,0.08028921841506696,0.19347341186475492
823,0.0,0.20213777799048363,0.4470523090375997
824,0.0,0.030143249009448335,0.044450658412339215
825,0.0,0.03230722340749771,0.045950562920628976
826,0.0,0.33709234989332515,0.3969747265273569
827,0.0,0.0011785864519232947,0.004590088320823319
828,0.0,0.00026926884315152855,0.003896302008448915
829,0.0,0.06392150145717516,0.15358069890322668
830,0.0,0.12302714602733997,0.2635458294145698
831,0.0,0.1639743980493752,0.20827743765112014
832,0.0,0.13255105150868635,0.19489456874382158
833,0.0,0.1563547698872295,0.20187086878237862
834,0.0,0.010941786040841206,0.00694723212172971
835,0.0,0.010637000914355377,0.007586726291930771
836,0.0,0.020390124961901856,0.024800746637070242
837,0.0,0.20905211825662906,0.23484551363129152
838,0.0,0.040231636696129225,0.047403958761995026
839,0.0,0.03681804327948796,0.055077888804407754
840,0.0,0.041115513562938126,0.03397458118777274
841,0.0,0.057848217007010046,0.07217563748223794
842,0.0,0.04903992685156963,0.054095393215644307
843,0.0,0.14809509295946358,0.2878014445073048
844,0.0,0.03864675403840292,0.049444526523272955
845,0.0,0.06366961292288935,0.08746536173340876
846,0.0,0.062145687290460216,0.08920362315968257
847,0.0,0.08348064614446814,0.09368589593445546
848,0.0,0.09231941481255714,0.11235331212096097
849,0.0,0.011825662907650105,0.012237592984302123
850,0.0,0.010332215787869551,0.014446754663178518
851,0.0,0.00911307528192624,0.001715007092811937
852,0.0,0.0033221578786955196,0.0008952918382814856
853,0.0,0.017546303409815087,0.05558338228034204
854,0.0,0.027369704358427307,0.0314805539239886
855,0.0,0.02800975312404754,0.030782923920132904
856,0.0,0.052697348369399565,0.11374275854530692
857,0.0,0.05205729960377933,0.11124873128152278
858,0.0,0.1231027125876257,0.14891493790636529
859,0.0,0.15967692776592501,0.1497927889945504
860,0.0,0.16212780320452594,0.36275727208410957
861,0.0,0.1466694038554059,0.37142960098878963
862,0.0,0.44674421475008874,0.8645382225088977
863,0.0,0.09847557059050228,0.23492714402912562
864,0.0,0.08756375928524109,0.26423961572694415
865,0.0,0.29216022125888846,0.523021910242597
866,0.0,1.0,0.42994937137626976
867,0.0,0.4294117647058823,0.34018764421350267
868,0.0,0.8298994209082596,0.5975433526358715
869,0.0,0.37208168241389816,0.23425834171137963
870,0.0,0.6071014934471197,0.3867428198041399
871,0.0,0.5659859798841816,0.43267594197467246
872,0.0,0.2730265163060043,0.18786594645497537
873,0.0,0.5032002438281012,0.4990147417579843
874,0.0,0.1088082901554404,0.12310262776370427
875,0.0,0.03715330691862237,0.04537501816744802
876,0.0,0.03809814081072844,0.044392522578684576
877,0.0,0.01365437366656507,0.01595828633819921
878,0.0,0.024992380371837854,0.017987226932746212
879,0.0,0.06610789393477598,0.09501720652514674
880,0.0,0.08777811642791832,0.12037605716530157
881,0.0,0.005455653764096312,0.005906600699311619
882,0.0,0.002133495885400792,0.0016510576757918303
883,0.0,0.16580310880829013,0.17018683944059876
884,0.0,0.059676927765925016,0.06449589385645974
885,0.0,0.06946053032612008,0.07380344082456791
886,0.0,0.0042060347455044195,0.0010173770889562335
887,0.0,0.08436452301127705,0.08967452341228516
888,0.0,0.07650106674794269,0.07055364772327342
889,0.0,0.10816824138982017,0.13425889424203008
890,0.0,0.02252362084730265,0.03397458118777274
891,0.0,0.01365437366656507,0.0032265387678326266
892,0.0,0.01277049679975617,0.002877723765904775
893,0.0,0.17034440719292898,0.20537064596838803
894,0.0,0.13770192014629684,0.20048142235803268
895,0.0,0.052697348369399565,0.03781735979234457
896,0.0,0.22676013410545562,0.18152332700325396
897,0.0,0.06763181956720511,0.07391389890851174
898,0.0,0.008503505028954585,0.004453204857945571
899,0.0,0.00911307528192624,0.00705769020567353
900,0.0,0.061261810423651315,0.0901396100815223
901,0.0,0.010941786040841206,0.016655916342054912
902,0.0,0.0353245961597074,0.047119093177087276
903,0.0,0.03681804327948796,0.04461925232993767
904,0.0,0.09110027430661383,0.08827926340457376
905,0.0,0.018561414202986893,0.005493836280363662
906,0.0,0.018866199329472717,0.005319428779399737
907,0.0,0.1492837549527583,0.22193354497659554
908,0.0,0.05516610789393477,0.047403958761995026
909,0.0,0.16272477903078328,0.18420338893473293
910,0.0,0.010941786040841206,0.007359996540677667
911,0.0,0.008168241389820176,0.00770881154260552
912,0.0,0.09231941481255714,0.09677290870151695
913,0.0,0.05364218226150563,0.07286745390272818
914,0.0,0.036641973194022175,0.07882522374488458
915,0.0,0.03573265558525041,0.080386242947727
916,0.0,0.06427918317586101,0.08031465419388781
917,0.0,0.03809814081072844,0.05043283569540186
918,0.0,0.14017067967083205,0.1583329429584173
919,0.0,0.04626638220054861,0.043979758159736614
920,0.0,0.022092891453673918,0.0817738155724758
921,0.0,0.022092891453673918,0.08333483477531822
922,0.0,0.022092891453673918,0.07431561271445096
923,0.0,0.023002209062445683,0.07275459351160855
924,0.0,0.022092891453673918,0.08194726215056941
925,0.0,0.004510819871990247,0.0032846746014872684
926,0.0,0.011246571167327033,0.0061914662842193656
927,0.0,0.3416031697653154,0.4329026717259256
928,0.0,0.4419384334044498,0.3365250866932602
929,0.0,0.018866199329472717,0.021649784452988652
930,0.0,0.45010667479426997,0.4504655070729929
931,0.0,0.2852483998780859,0.31018374046434194
932,0.0,0.03715330691862237,0.023800810298210403
933,0.0,0.29439195367266074,0.2539663893203032
934,0.0,0.2593721426394392,0.3892542878180204
935,0.0,0.22215787869551964,0.23757208422969422
936,0.0,0.1319110027430661,0.1474034062313446
937,0.0,0.18192624199939042,0.20013260735610483
938,0.0,0.08960682718683327,0.12438742968747186
939,0.0,0.08777811642791832,0.12711400028587458
940,0.0,0.09015544041450775,0.09751704737229636
941,0.0,0.09445291069795793,0.11526010380369306
942,0.0,0.006034745504419384,0.004150898522941433
943,0.0,0.006034745504419384,0.004272983773616182
944,0.0,0.003962206644315756,0.0005464768363536341
945,0.0,0.17095397744590063,0.2523327723946078
946,0.0,0.028893629990856446,0.03444548144037534
947,0.0,0.15239256324291373,0.11931798499278708
948,0.0,0.30048765620237733,0.23744999897901947
949,0.0,0.09564157269125266,0.11577751272321939
950,0.0,0.09747028345016762,0.11333580770972443
951,0.0,0.014294422432185308,0.01270267965353926
952,0.0,0.013959158793050897,0.012929409404792362
953,0.0,0.07982322462663821,0.11356253746097753
954,0.0,0.07802499238037183,0.11577751272321939
955,0.0,0.010637000914355377,0.01532460575136361
956,0.0,0.06427918317586101,0.07321626890465603
957,0.0,0.568363303870771,0.5353496377921355
958,0.0,0.0005486132276744896,0.0011975981732856237
959,0.0,0.0011886619932947272,0.001424327924538727
960,0.0,0.0011886619932947272,0.0017731429264665783
961,0.0,0.03809814081072844,0.03974165588631322
962,0.0,0.016123133191100272,0.017231461095235868
963,0.0,0.016123133191100272,0.018516263019003453
964,0.0,0.031362389515391643,0.026602957480364144
965,0.0,0.09960377933556842,0.08629683147695047
966,0.0,0.010332215787869551,0.024149625300138252
967,0.0,0.010941786040841206,0.020196388611622602
968,0.0,0.0353245961597074,0.03961957063563847
969,0.0,0.03681804327948796,0.03874753313081884
970,0.0,0.09110027430661383,0.12502111027430746
971,0.0,0.10326120085339834,0.11071969519526553
972,0.0,0.10326120085339834,0.11153359686643052
973,0.0,0.08223102712587624,0.12275381276177641
974,0.0,0.08927156354769886,0.11258004187221408
975,0.0,0.032612008533983536,0.047177229010741915
976,0.0,0.03319110027430661,0.04660168425756097
977,0.0,0.07461139896373056,0.08764558281773815
978,0.0,0.06397439804937519,0.0919418209248162
979,0.0,0.010637000914355377,0.015144384667034218
980,0.0,0.04873514172508381,0.07083851330818118
981,0.0,0.05754343188052422,0.0664201899504284
982,0.0,0.05754343188052422,0.0612402871717998
983,0.0,0.026485827491618406,0.029445799746076137
984,0.0,0.02587625723864675,0.030027158082622556
985,0.0,0.04571776897287412,0.06723409162159338
986,0.0,0.0036269430051813468,0.00230217901272382
987,0.0,0.10697957939652544,0.16618709408515941
988,0.0,0.1395306309052118,0.21146909491876
989,0.0,0.0929289850655288,0.11024879494266294
990,0.0,0.017067967083206338,0.024800746637070242
991,0.0,0.04934471197805547,0.06636205411677375
992,0.0,0.016732703444071927,0.017940718265822497
993,0.0,0.621700701005791,0.3690113905394741
994,0.0,0.43337397135019806,0.2750696969369382
995,0.0,0.047211216092654676,0.050310750444727124
996,0.0,0.3705882352941176,0.4362803636612603
997,0.0,0.010637000914355377,0.007644862125585413
998,0.0,0.006034745504419384,0.0019533640107959683
999,0.0,0.086193233770192,0.0785124433505939
1000,0.0,0.10484079385190465,0.2923379613781076
1001,0.0,0.12029919320102467,0.2524452484165793
1002,0.0,0.056646960587001034,0.141265991858581
1003,0.0,0.057556278195772796,0.13831740003098977
1004,0.0,0.1139339699396223,0.2194903985787951
1005,0.0,0.305799985390465,0.855692447026124
1006,0.0,0.12666441646242702,0.3700420283640408
1007,0.0,0.12393646363611174,0.37732678464397207
1008,0.0,0.1921352842939942,0.35668664185083354
1009,0.0,0.056049984760743674,0.059618297412835294
1010,0.0,0.12919841511734226,0.12543387469325543
1011,0.0,0.08040231636696128,0.11827153998700352
1012,0.0,0.1840597378847912,0.28907461926434147
1013,0.0,0.09847557059050228,0.205614672331307
1014,0.0,0.3962206644315757,0.28500511090851655
1015,0.0,0.07128924108503504,0.07089664914183581
1016,0.0,0.08165193538555317,0.08705259731446081
1017,0.0,0.25851546973433315,0.5682914671250269
1018,0.0,0.4803889662746441,0.6872758196972374
1019,0.0,0.23032662386240838,0.6442610683300242
1020,0.0,0.0042060347455044195,0.002877723765904775
1021,0.0,0.006339530630905211,0.004557849358523927
1022,0.0,0.006674794270039622,0.00363348960341512
1023,0.0,0.004510819871990247,0.0032265387678326266
1024,0.0,0.11152087778116428,0.1009528751412857
1025,0.0,0.07857360560804633,0.11896916999085921
1026,0.0,0.0048460835111246575,0.002587044597631565
1027,0.0,0.0042060347455044195,0.003348624018507375
1028,0.0,0.10816824138982017,0.11403343771358011
1029,0.0,0.18287107589149648,0.18519169810686184
1030,0.0,0.05364218226150563,0.06653646161773767
1031,0.0,0.08412069491008838,0.1083419395987907
1032,0.0,0.00999695214873514,0.01520252050068886
1033,0.0,0.09475769582444377,0.14095032869567936
1034,0.0,0.11152087778116428,0.11944007024346182
1035,0.0,0.002133495885400792,0.007813456043183873
1036,0.0,0.07586101798232245,0.06345526243404165
1037,0.0,0.0932642487046632,0.10328412207083683
1038,0.0,0.1621456872904602,0.17570974363778977
1039,0.0,0.0023773239865894544,0.0061914662842193656
1040,0.0,0.06546784516915574,0.102935307068909
1041,0.0,0.0027125876257238645,0.0010755129226108753
1042,0.0,0.06397439804937519,0.027585453069127595
1043,0.0,0.5754343188052423,0.4485412109790242
1044,0.0,0.2910393172813166,0.22850289417957007
1045,0.0,0.7076805851874428,0.36784867386638126
1046,0.0,0.015544041450777202,0.0240449807995599
1047,0.0,0.07802499238037183,0.03507916202721093
1048,0.0,0.008808290155440414,0.011720184064775811
1049,0.0,0.3306613837244742,0.3543088382082152
1050,0.0,0.3523316062176165,0.35407048129023116
1051,0.0,0.06333434928375495,0.09345916618320235
1052,0.0,0.027704967997561718,0.030614330002534433
1053,0.0,0.2916793660469369,0.2141956655171627
1054,0.0,0.07832977750685766,0.09892393454673869
1055,0.0,0.04934471197805547,0.07822757776568617
1056,0.0,0.09747028345016762,0.08443648480000192
1057,0.0,0.12157878695519657,0.12809649587463803
1058,0.0,0.037762877171594024,0.058228850988489345
1059,0.0,0.27881743370923495,0.23100273502671967
1060,0.0,0.04047546479731789,0.03421875168912224
1061,0.0,0.1412134982027753,0.3337916935424782
1062,0.0,0.13757622776768821,0.34020921693194145
1063,0.0,0.08483580645892579,0.24741529765186485
1064,0.0,0.08301717124138226,0.2522718018384857
1065,0.0,0.12393646363611174,0.3478408663680599
1066,0.0,0.12120851080979644,0.35460528291371035
1067,0.0,0.09506248095092959,0.24391470368141566
1068,0.0,0.019201462968607128,0.027585453069127595
1069,0.0,0.12008533983541603,0.13990388368989579
1070,0.0,0.011181080148412723,0.02488333795777465
1071,0.0,0.011181080148412723,0.024362998223493845
1072,0.0,0.009362444930869192,0.028699162675833875
1073,0.0,0.010271762539640955,0.027658483207272266
1074,0.0,0.010271762539640955,0.02800537636345947
1075,0.0,0.010271762539640955,0.028699162675833875
1076,0.0,0.027704967997561718,0.03182355534255099
1077,0.0,0.031362389515391643,0.028283083072983297
1078,0.0,0.03380067052727826,0.03688137287050484
1079,0.0,0.010637000914355377,0.01583620108752446
1080,0.0,0.15690338311490398,0.21617809744478597
1081,0.0,0.03745809204510819,0.03763713870801518
1082,0.0,0.03840292593721426,0.03729413728945279
1083,0.0,0.06824138982017676,0.07909380168714032
1084,0.0,0.19304460190276596,0.46318284080030464
1085,0.0,0.13939486298523177,0.331710334605355
1086,0.0,0.2087473331301432,0.2554197851616693
1087,0.0,0.1365132581530021,0.27355816526191756
1088,0.0,0.04142029868942395,0.04752604401266977
1089,0.0,0.012130448034135932,0.009917973221481911
1090,0.0,0.012465711673270343,0.00967961630349788
1091,0.0,0.10088387686680889,0.0866456464788783
1092,0.0,0.06333434928375495,0.09368589593445546
1093,0.0,0.039926851569643394,0.06176932325805704
1094,0.0,0.06001219140505943,0.04642146317323158
1095,0.0,0.0508686376104846,0.05020610594414877
1096,0.0,0.05333739713501981,0.0818901352859286
1097,0.0,0.09381286193233769,0.10606882850289419
1098,0.0,0.10326120085339834,0.10461543266152813
1099,0.0,0.016732703444071927,0.02031847386229735
1100,0.0,0.03230722340749771,0.026073921394106903
1101,0.0,0.031362389515391643,0.026602957480364144
1102,0.0,0.059676927765925016,0.08891875757477481
1103,0.0,0.044132886315147814,0.08694795281388246
1104,0.0,0.021030173727522094,0.02194046362126186
1105,0.0,0.014903992685156962,0.014795569665106369
1106,0.0,0.015239256324291371,0.016655916342054912
1107,0.0,0.05665955501371532,0.06770499187419597
1108,0.0,0.07461139896373056,0.06013570633236161
1109,0.0,0.013075281926241997,0.019272028856513797
1110,0.0,0.010637000914355377,0.0026975026815753856
1111,0.0,0.011581834806461444,0.0029358595995594167
1112,0.0,0.0036269430051813468,0.0019533640107959683
1113,0.0,0.008168241389820176,0.006424009618837932
1114,0.0,0.0014934471197805546,0.0005464768363536341
1115,0.0,0.014903992685156962,0.011371369062847959
1116,0.0,0.010637000914355377,0.007993677127513263
1117,0.0,0.01936493862735862,0.04691105337566199
1118,0.0,0.022092891453673918,0.04587037390710039
1119,0.0,0.007619628162145686,0.010964418227265465
1120,0.0,0.006979579396525449,0.012295728817956765
1121,0.0,0.02831453825053337,0.018109312183420958
1122,0.0,0.027704967997561718,0.018399991351694168
1123,0.0,0.009753124047546477,0.011720184064775811
1124,0.0,0.00911307528192624,0.012353864651611408
1125,0.0,0.0005486132276744896,0.00044183233577527853
1126,0.0,0.06755877189226223,0.1740473951182716
1127,0.0,0.10665942906944818,0.25123112236992406
1128,0.0,0.05117342273697043,0.055839468225283566
1129,0.0,0.04571776897287412,0.06345526243404165
1130,0.0,0.004510819871990247,0.0070111815387498165
1131,0.0,0.07832977750685766,0.0991506642979918
1132,0.0,0.004510819871990247,0.005604294364307482
1133,0.0,0.0929289850655288,0.07671023250730001
1134,0.0,0.07832977750685766,0.07747181192817583
1135,0.0,0.017067967083206338,0.028114489155384836
1136,0.0,0.042608960682718675,0.033457172268246425
1137,0.0,0.18577006103259183,0.4609280352850878
1138,0.0,0.2676086458220508,0.6442610683300242
1139,0.0,0.30398135017292144,0.6315994681291913
1140,0.0,0.01936493862735862,0.04240144234522836
1141,0.0,0.05300969015191397,0.1117800735826688
1142,0.0,0.25961597074062787,0.24291476734255582
1143,0.0,0.04047546479731789,0.02909698474414828
1144,0.0,0.07403230722340749,0.07972748227397593
1145,0.0,0.044132886315147814,0.04781090959757752
1146,0.0,0.07574263037120813,0.14386769052998502
1147,0.0,0.07832977750685766,0.10228418573197699
1148,0.0,0.29350807680585184,0.3458210064946375
1149,0.0,0.04294422432185309,0.04531688233379338
1150,0.0,0.059372142639439185,0.08554106563944013
1151,0.0,0.3160316976531545,0.37128450163537063
1152,0.0,0.021274001828710757,0.029858564165024096
1153,0.0,0.046644466890511604,0.0968636678666191
